Circuit: * C:\Users\dagoodma\Desktop\ce118\lab2\circuit\infrared_sensor_ac.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 4.53508e-005
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 4.43043e-005
vernier = 0.00195313
Gmin = 4.40456e-005
vernier = 0.00260417
vernier = 0.00347222
Gmin = 4.37385e-005
vernier = 0.00462963
vernier = 0.00617283
Gmin = 4.32563e-005
vernier = 0.00823044
Gmin = 4.24852e-005
vernier = 0.0109739
vernier = 0.0146319
Gmin = 4.12524e-005
vernier = 0.0195092
vernier = 0.0260122
Gmin = 3.9373e-005
vernier = 0.034683
Gmin = 3.6507e-005
vernier = 0.046244
vernier = 0.0616586
Gmin = 3.22659e-005
vernier = 0.0822114
vernier = 0.109615
Gmin = 2.65497e-005
vernier = 0.146154
Gmin = 1.93832e-005
vernier = 0.194871
vernier = 0.259828
Gmin = 1.16384e-005
vernier = 0.346438
vernier = 0.461917
Gmin = 5.248e-006
vernier = 0.615889
Gmin = 1.48494e-006
vernier = 0.821185
vernier = 1
Gmin = 2.14892e-007
Gmin = 2.30739e-008
Gmin = 2.47754e-009
Gmin = 2.66024e-010
Gmin = 2.85641e-011
Gmin = 3.06705e-012
Gmin = 3.29322e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Mon Jan 30 18:09:18 2012
Total elapsed time: 0.733 seconds.

tnom = 27
temp = 27
method = trap
totiter = 1958
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 235
fillins = 490
solver = Normal
Matrix Compiler1:    2024 opcodes
Matrix Compiler2: 27.8 KB object code size  6.6/11.6/[3.9]


