Version 4
SHEET 1 2516 1336
WIRE 448 192 448 160
WIRE 416 208 384 208
WIRE 560 224 480 224
WIRE 1200 224 1168 224
WIRE -32 240 -32 208
WIRE 224 240 176 240
WIRE 304 240 288 240
WIRE 416 240 304 240
WIRE 1392 240 1264 240
WIRE 1520 240 1392 240
WIRE 2240 240 2176 240
WIRE 2400 240 2352 240
WIRE 2416 240 2400 240
WIRE 560 256 560 224
WIRE 672 256 560 256
WIRE 752 256 736 256
WIRE 976 256 752 256
WIRE 1088 256 1056 256
WIRE 1200 256 1088 256
WIRE 1728 288 1728 256
WIRE 2000 288 1824 288
WIRE 448 304 448 256
WIRE 752 304 752 256
WIRE 304 320 304 240
WIRE 1088 320 1088 256
WIRE 1168 336 1168 224
WIRE 1248 336 1168 336
WIRE 1392 336 1392 240
WIRE 1392 336 1328 336
WIRE 2176 336 2176 240
WIRE 2400 336 2400 240
WIRE -32 368 -32 320
WIRE 176 368 176 240
WIRE 176 368 -32 368
WIRE 384 384 384 208
WIRE 432 384 384 384
WIRE 560 384 560 256
WIRE 560 384 512 384
WIRE 1824 384 1824 288
WIRE 1872 384 1824 384
WIRE -32 400 -32 368
WIRE 752 400 752 384
WIRE 2000 400 2000 288
WIRE 2000 400 1936 400
WIRE 2048 400 2000 400
WIRE 384 416 384 384
WIRE 1728 416 1728 368
WIRE 1808 416 1728 416
WIRE 1872 416 1808 416
WIRE 1728 448 1728 416
WIRE 1088 464 1088 384
WIRE 1136 464 1088 464
WIRE 1168 464 1168 416
WIRE 1168 464 1136 464
WIRE 1808 464 1808 416
WIRE 2176 480 2176 416
WIRE 2304 480 2304 432
WIRE 2304 480 2176 480
WIRE 2400 480 2400 400
WIRE 2400 480 2304 480
WIRE -32 512 -32 480
WIRE 304 512 304 400
WIRE 352 512 304 512
WIRE 384 512 384 496
WIRE 384 512 352 512
WIRE 2304 512 2304 480
WIRE 1136 528 1136 464
WIRE 352 544 352 512
WIRE 1728 544 1728 528
WIRE 1808 544 1808 528
WIRE 1808 544 1728 544
WIRE 1728 576 1728 544
WIRE 1520 624 1520 240
WIRE 1520 624 -192 624
WIRE 2144 864 2112 864
WIRE 2272 880 2208 880
WIRE 2144 896 1936 896
WIRE 160 912 112 912
WIRE 848 912 800 912
WIRE 1520 912 1488 912
WIRE 352 928 224 928
WIRE 432 928 352 928
WIRE 1040 928 912 928
WIRE 1120 928 1040 928
WIRE 1632 928 1584 928
WIRE 1728 928 1696 928
WIRE 1824 928 1728 928
WIRE 1936 928 1936 896
WIRE 1936 928 1824 928
WIRE -192 944 -192 624
WIRE -96 944 -128 944
WIRE 160 944 -96 944
WIRE 352 944 352 928
WIRE 432 944 432 928
WIRE 512 944 432 944
WIRE 624 944 576 944
WIRE 848 944 624 944
WIRE 1040 944 1040 928
WIRE 1120 944 1120 928
WIRE 1216 944 1120 944
WIRE 1328 944 1280 944
WIRE 1520 944 1328 944
WIRE 1824 944 1824 928
WIRE 1824 944 1776 944
WIRE 1872 944 1824 944
WIRE -96 960 -96 944
WIRE 2272 960 2272 880
WIRE 2320 960 2272 960
WIRE 2384 960 2320 960
WIRE 1776 976 1776 944
WIRE 1872 976 1872 944
WIRE 2016 976 2016 960
WIRE 2320 976 2320 960
WIRE 112 1024 112 912
WIRE 352 1024 112 1024
WIRE 800 1024 800 912
WIRE 1040 1024 800 1024
WIRE 1488 1024 1488 912
WIRE 1728 1024 1728 928
WIRE 1728 1024 1488 1024
WIRE 352 1056 352 1024
WIRE 624 1056 624 1024
WIRE 1040 1056 1040 1024
WIRE 1328 1056 1328 1024
WIRE -96 1072 -96 1040
WIRE 2016 1072 2016 1056
WIRE 2112 1072 2112 864
WIRE 2112 1072 2016 1072
WIRE 2144 1072 2112 1072
WIRE 2272 1072 2272 960
WIRE 2272 1072 2224 1072
WIRE 1776 1104 1776 1040
WIRE 1824 1104 1776 1104
WIRE 1872 1104 1872 1056
WIRE 1872 1104 1824 1104
WIRE 2016 1104 2016 1072
WIRE 1824 1136 1824 1104
WIRE 352 1152 352 1136
WIRE 1040 1152 1040 1136
WIRE 2016 1200 2016 1184
FLAG 352 544 VG
FLAG 1136 528 VG
FLAG -96 1072 VG
FLAG 752 400 VG
FLAG 352 1152 VG
FLAG 1824 1136 0
FLAG 2016 1200 0
FLAG 2320 1056 VCC
FLAG 2176 848 VCC
FLAG 1552 896 VCC
FLAG 1552 960 0
FLAG 2176 912 0
FLAG 192 960 0
FLAG 192 896 VCC
FLAG 1232 208 VCC
FLAG 448 160 VCC
FLAG 448 304 0
FLAG 1232 272 0
FLAG 2384 960 Out
IOPIN 2384 960 Out
FLAG -32 512 0
FLAG -32 208 VCC
FLAG 1728 576 0
FLAG 1728 256 VCC
FLAG 1904 432 0
FLAG 2048 400 VG
FLAG 2016 960 VCC
FLAG 1040 1152 VG
FLAG 880 960 0
FLAG 880 896 VG
FLAG 2416 240 VCC
FLAG 1328 1056 0
FLAG 2304 512 0
FLAG 1904 368 VCC
FLAG 2176 240 Vpower
SYMBOL res -48 224 R0
WINDOW 3 218 258 VLeft 2
SYMATTR Value {R}
SYMATTR InstName R1
SYMBOL res -48 384 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL cap 288 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 288 304 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 528 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 368 400 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap 736 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 736 288 R0
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 1072 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL cap 1072 320 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res 1152 320 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1344 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL cap -192 928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -112 944 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 336 928 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1216 928 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1312 928 R0
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 336 1040 R0
SYMATTR InstName R13
SYMATTR Value 1.5k
SYMBOL LED 1632 944 R270
WINDOW 0 30 68 VTop 2
WINDOW 3 104 47 VBottom 2
SYMATTR InstName D2
SYMATTR Value DI_1N4006
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1760 976 R0
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res 1856 960 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL res 2304 960 R0
SYMATTR InstName R15
SYMATTR Value 3.9k
SYMBOL res 2128 1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL res 2000 1088 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 1712 272 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1712 432 R0
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL res 2000 960 R0
SYMATTR InstName R20
